
bomb：     文件格式 elf32-i386


Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 8048b83:	83 ec 08             	sub    $0x8,%esp
 8048b86:	c7 44 24 04 d8 99 04 	movl   $0x80499d8,0x4(%esp)
 8048b8d:	08 
 8048b8e:	8b 45 08             	mov    0x8(%ebp),%eax
 8048b91:	89 04 24             	mov    %eax,(%esp)
 8048b94:	e8 86 05 00 00       	call   804911f <strings_not_equal>
 8048b99:	85 c0                	test   %eax,%eax
 8048b9b:	74 05                	je     8048ba2 <phase_1+0x22>
 8048b9d:	e8 44 0b 00 00       	call   80496e6 <explode_bomb>
 8048ba2:	c9                   	leave  
 8048ba3:	c3                   	ret    

08048ba4 <phase_2>:
 8048ba4:	55                   	push   %ebp
 8048ba5:	89 e5                	mov    %esp,%ebp
 8048ba7:	83 ec 28             	sub    $0x28,%esp
 8048baa:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 8048bad:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048bb1:	8b 45 08             	mov    0x8(%ebp),%eax
 8048bb4:	89 04 24             	mov    %eax,(%esp)
 8048bb7:	e8 d0 04 00 00       	call   804908c <read_six_numbers>
 8048bbc:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
 8048bc3:	eb 1e                	jmp    8048be3 <phase_2+0x3f>
 8048bc5:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048bc8:	8b 54 85 e4          	mov    -0x1c(%ebp,%eax,4),%edx
 8048bcc:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048bcf:	48                   	dec    %eax
 8048bd0:	8b 44 85 e4          	mov    -0x1c(%ebp,%eax,4),%eax
 8048bd4:	83 c0 05             	add    $0x5,%eax
 8048bd7:	39 c2                	cmp    %eax,%edx
 8048bd9:	74 05                	je     8048be0 <phase_2+0x3c>
 8048bdb:	e8 06 0b 00 00       	call   80496e6 <explode_bomb>
 8048be0:	ff 45 fc             	incl   -0x4(%ebp)
 8048be3:	83 7d fc 05          	cmpl   $0x5,-0x4(%ebp)
 8048be7:	7e dc                	jle    8048bc5 <phase_2+0x21>
 8048be9:	c9                   	leave  
 8048bea:	c3                   	ret    

08048beb <phase_3>:
 8048beb:	55                   	push   %ebp
 8048bec:	89 e5                	mov    %esp,%ebp
 8048bee:	83 ec 38             	sub    $0x38,%esp
 8048bf1:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 8048bf8:	8d 45 f0             	lea    -0x10(%ebp),%eax
 8048bfb:	89 44 24 10          	mov    %eax,0x10(%esp)
 8048bff:	8d 45 ef             	lea    -0x11(%ebp),%eax
 8048c02:	89 44 24 0c          	mov    %eax,0xc(%esp)
 8048c06:	8d 45 f4             	lea    -0xc(%ebp),%eax
 8048c09:	89 44 24 08          	mov    %eax,0x8(%esp)
 8048c0d:	c7 44 24 04 09 9a 04 	movl   $0x8049a09,0x4(%esp)
 8048c14:	08 
 8048c15:	8b 45 08             	mov    0x8(%ebp),%eax
 8048c18:	89 04 24             	mov    %eax,(%esp)
 8048c1b:	e8 48 fc ff ff       	call   8048868 <sscanf@plt>
 8048c20:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8048c23:	83 7d f8 02          	cmpl   $0x2,-0x8(%ebp)
 8048c27:	7f 05                	jg     8048c2e <phase_3+0x43>
 8048c29:	e8 b8 0a 00 00       	call   80496e6 <explode_bomb>
 8048c2e:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048c31:	89 45 dc             	mov    %eax,-0x24(%ebp)
 8048c34:	83 7d dc 07          	cmpl   $0x7,-0x24(%ebp)
 8048c38:	0f 87 c0 00 00 00    	ja     8048cfe <phase_3+0x113>
 8048c3e:	8b 55 dc             	mov    -0x24(%ebp),%edx
 8048c41:	8b 04 95 14 9a 04 08 	mov    0x8049a14(,%edx,4),%eax
 8048c48:	ff e0                	jmp    *%eax
 8048c4a:	c6 45 ff 67          	movb   $0x67,-0x1(%ebp)
 8048c4e:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048c51:	3d c8 00 00 00       	cmp    $0xc8,%eax
 8048c56:	0f 84 ab 00 00 00    	je     8048d07 <phase_3+0x11c>
 8048c5c:	e8 85 0a 00 00       	call   80496e6 <explode_bomb>
 8048c61:	e9 a1 00 00 00       	jmp    8048d07 <phase_3+0x11c>
 8048c66:	c6 45 ff 6c          	movb   $0x6c,-0x1(%ebp)
 8048c6a:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048c6d:	3d c7 03 00 00       	cmp    $0x3c7,%eax
 8048c72:	0f 84 8f 00 00 00    	je     8048d07 <phase_3+0x11c>
 8048c78:	e8 69 0a 00 00       	call   80496e6 <explode_bomb>
 8048c7d:	e9 85 00 00 00       	jmp    8048d07 <phase_3+0x11c>
 8048c82:	c6 45 ff 69          	movb   $0x69,-0x1(%ebp)
 8048c86:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048c89:	3d 1e 02 00 00       	cmp    $0x21e,%eax
 8048c8e:	74 77                	je     8048d07 <phase_3+0x11c>
 8048c90:	e8 51 0a 00 00       	call   80496e6 <explode_bomb>
 8048c95:	eb 70                	jmp    8048d07 <phase_3+0x11c>
 8048c97:	c6 45 ff 6e          	movb   $0x6e,-0x1(%ebp)
 8048c9b:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048c9e:	3d 6a 03 00 00       	cmp    $0x36a,%eax
 8048ca3:	74 62                	je     8048d07 <phase_3+0x11c>
 8048ca5:	e8 3c 0a 00 00       	call   80496e6 <explode_bomb>
 8048caa:	eb 5b                	jmp    8048d07 <phase_3+0x11c>
 8048cac:	c6 45 ff 6f          	movb   $0x6f,-0x1(%ebp)
 8048cb0:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048cb3:	83 f8 3f             	cmp    $0x3f,%eax
 8048cb6:	74 4f                	je     8048d07 <phase_3+0x11c>
 8048cb8:	e8 29 0a 00 00       	call   80496e6 <explode_bomb>
 8048cbd:	eb 48                	jmp    8048d07 <phase_3+0x11c>
 8048cbf:	c6 45 ff 69          	movb   $0x69,-0x1(%ebp)
 8048cc3:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048cc6:	3d 8f 00 00 00       	cmp    $0x8f,%eax
 8048ccb:	74 3a                	je     8048d07 <phase_3+0x11c>
 8048ccd:	e8 14 0a 00 00       	call   80496e6 <explode_bomb>
 8048cd2:	eb 33                	jmp    8048d07 <phase_3+0x11c>
 8048cd4:	c6 45 ff 77          	movb   $0x77,-0x1(%ebp)
 8048cd8:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048cdb:	3d b1 01 00 00       	cmp    $0x1b1,%eax
 8048ce0:	74 25                	je     8048d07 <phase_3+0x11c>
 8048ce2:	e8 ff 09 00 00       	call   80496e6 <explode_bomb>
 8048ce7:	eb 1e                	jmp    8048d07 <phase_3+0x11c>
 8048ce9:	c6 45 ff 76          	movb   $0x76,-0x1(%ebp)
 8048ced:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048cf0:	3d 9f 03 00 00       	cmp    $0x39f,%eax
 8048cf5:	74 10                	je     8048d07 <phase_3+0x11c>
 8048cf7:	e8 ea 09 00 00       	call   80496e6 <explode_bomb>
 8048cfc:	eb 09                	jmp    8048d07 <phase_3+0x11c>
 8048cfe:	c6 45 ff 65          	movb   $0x65,-0x1(%ebp)
 8048d02:	e8 df 09 00 00       	call   80496e6 <explode_bomb>
 8048d07:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
 8048d0b:	38 45 ff             	cmp    %al,-0x1(%ebp)
 8048d0e:	74 05                	je     8048d15 <phase_3+0x12a>
 8048d10:	e8 d1 09 00 00       	call   80496e6 <explode_bomb>
 8048d15:	c9                   	leave  
 8048d16:	c3                   	ret    

08048d17 <func4>:
 8048d17:	55                   	push   %ebp
 8048d18:	89 e5                	mov    %esp,%ebp
 8048d1a:	53                   	push   %ebx
 8048d1b:	83 ec 08             	sub    $0x8,%esp
 8048d1e:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
 8048d22:	7f 09                	jg     8048d2d <func4+0x16>
 8048d24:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
 8048d2b:	eb 21                	jmp    8048d4e <func4+0x37>
 8048d2d:	8b 45 08             	mov    0x8(%ebp),%eax
 8048d30:	48                   	dec    %eax
 8048d31:	89 04 24             	mov    %eax,(%esp)
 8048d34:	e8 de ff ff ff       	call   8048d17 <func4>
 8048d39:	89 c3                	mov    %eax,%ebx
 8048d3b:	8b 45 08             	mov    0x8(%ebp),%eax
 8048d3e:	83 e8 02             	sub    $0x2,%eax
 8048d41:	89 04 24             	mov    %eax,(%esp)
 8048d44:	e8 ce ff ff ff       	call   8048d17 <func4>
 8048d49:	01 c3                	add    %eax,%ebx
 8048d4b:	89 5d f8             	mov    %ebx,-0x8(%ebp)
 8048d4e:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048d51:	83 c4 08             	add    $0x8,%esp
 8048d54:	5b                   	pop    %ebx
 8048d55:	5d                   	pop    %ebp
 8048d56:	c3                   	ret    

08048d57 <phase_4>:
 8048d57:	55                   	push   %ebp
 8048d58:	89 e5                	mov    %esp,%ebp
 8048d5a:	83 ec 28             	sub    $0x28,%esp
 8048d5d:	8d 45 f4             	lea    -0xc(%ebp),%eax
 8048d60:	89 44 24 08          	mov    %eax,0x8(%esp)
 8048d64:	c7 44 24 04 34 9a 04 	movl   $0x8049a34,0x4(%esp)
 8048d6b:	08 
 8048d6c:	8b 45 08             	mov    0x8(%ebp),%eax
 8048d6f:	89 04 24             	mov    %eax,(%esp)
 8048d72:	e8 f1 fa ff ff       	call   8048868 <sscanf@plt>
 8048d77:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8048d7a:	83 7d fc 01          	cmpl   $0x1,-0x4(%ebp)
 8048d7e:	75 07                	jne    8048d87 <phase_4+0x30>
 8048d80:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048d83:	85 c0                	test   %eax,%eax
 8048d85:	7f 05                	jg     8048d8c <phase_4+0x35>
 8048d87:	e8 5a 09 00 00       	call   80496e6 <explode_bomb>
 8048d8c:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048d8f:	89 04 24             	mov    %eax,(%esp)
 8048d92:	e8 80 ff ff ff       	call   8048d17 <func4>
 8048d97:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8048d9a:	81 7d f8 79 01 00 00 	cmpl   $0x179,-0x8(%ebp)
 8048da1:	74 05                	je     8048da8 <phase_4+0x51>
 8048da3:	e8 3e 09 00 00       	call   80496e6 <explode_bomb>
 8048da8:	c9                   	leave  
 8048da9:	c3                   	ret    

08048daa <phase_5>:
 8048daa:	55                   	push   %ebp
 8048dab:	89 e5                	mov    %esp,%ebp
 8048dad:	83 ec 18             	sub    $0x18,%esp
 8048db0:	8b 45 08             	mov    0x8(%ebp),%eax
 8048db3:	89 04 24             	mov    %eax,(%esp)
 8048db6:	e8 3a 03 00 00       	call   80490f5 <string_length>
 8048dbb:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8048dbe:	83 7d fc 06          	cmpl   $0x6,-0x4(%ebp)
 8048dc2:	74 05                	je     8048dc9 <phase_5+0x1f>
 8048dc4:	e8 1d 09 00 00       	call   80496e6 <explode_bomb>
 8048dc9:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 8048dd0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8048dd7:	eb 1c                	jmp    8048df5 <phase_5+0x4b>
 8048dd9:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048ddc:	03 45 08             	add    0x8(%ebp),%eax
 8048ddf:	0f b6 00             	movzbl (%eax),%eax
 8048de2:	0f be c0             	movsbl %al,%eax
 8048de5:	83 e0 0f             	and    $0xf,%eax
 8048de8:	8b 04 85 c0 a5 04 08 	mov    0x804a5c0(,%eax,4),%eax
 8048def:	01 45 f8             	add    %eax,-0x8(%ebp)
 8048df2:	ff 45 f4             	incl   -0xc(%ebp)
 8048df5:	83 7d f4 05          	cmpl   $0x5,-0xc(%ebp)
 8048df9:	7e de                	jle    8048dd9 <phase_5+0x2f>
 8048dfb:	83 7d f8 24          	cmpl   $0x24,-0x8(%ebp)
 8048dff:	74 05                	je     8048e06 <phase_5+0x5c>
 8048e01:	e8 e0 08 00 00       	call   80496e6 <explode_bomb>
 8048e06:	c9                   	leave  
 8048e07:	c3                   	ret    

08048e08 <phase_6>:
 8048e08:	55                   	push   %ebp
 8048e09:	89 e5                	mov    %esp,%ebp
 8048e0b:	83 ec 48             	sub    $0x48,%esp
 8048e0e:	c7 45 f0 3c a6 04 08 	movl   $0x804a63c,-0x10(%ebp)
 8048e15:	8d 45 d8             	lea    -0x28(%ebp),%eax
 8048e18:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048e1c:	8b 45 08             	mov    0x8(%ebp),%eax
 8048e1f:	89 04 24             	mov    %eax,(%esp)
 8048e22:	e8 65 02 00 00       	call   804908c <read_six_numbers>
 8048e27:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 8048e2e:	eb 48                	jmp    8048e78 <phase_6+0x70>
 8048e30:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048e33:	8b 44 85 d8          	mov    -0x28(%ebp,%eax,4),%eax
 8048e37:	85 c0                	test   %eax,%eax
 8048e39:	7e 0c                	jle    8048e47 <phase_6+0x3f>
 8048e3b:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048e3e:	8b 44 85 d8          	mov    -0x28(%ebp,%eax,4),%eax
 8048e42:	83 f8 06             	cmp    $0x6,%eax
 8048e45:	7e 05                	jle    8048e4c <phase_6+0x44>
 8048e47:	e8 9a 08 00 00       	call   80496e6 <explode_bomb>
 8048e4c:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048e4f:	40                   	inc    %eax
 8048e50:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8048e53:	eb 1a                	jmp    8048e6f <phase_6+0x67>
 8048e55:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048e58:	8b 54 85 d8          	mov    -0x28(%ebp,%eax,4),%edx
 8048e5c:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048e5f:	8b 44 85 d8          	mov    -0x28(%ebp,%eax,4),%eax
 8048e63:	39 c2                	cmp    %eax,%edx
 8048e65:	75 05                	jne    8048e6c <phase_6+0x64>
 8048e67:	e8 7a 08 00 00       	call   80496e6 <explode_bomb>
 8048e6c:	ff 45 fc             	incl   -0x4(%ebp)
 8048e6f:	83 7d fc 05          	cmpl   $0x5,-0x4(%ebp)
 8048e73:	7e e0                	jle    8048e55 <phase_6+0x4d>
 8048e75:	ff 45 f8             	incl   -0x8(%ebp)
 8048e78:	83 7d f8 05          	cmpl   $0x5,-0x8(%ebp)
 8048e7c:	7e b2                	jle    8048e30 <phase_6+0x28>
 8048e7e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 8048e85:	eb 34                	jmp    8048ebb <phase_6+0xb3>
 8048e87:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048e8a:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048e8d:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
 8048e94:	eb 0c                	jmp    8048ea2 <phase_6+0x9a>
 8048e96:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048e99:	8b 40 08             	mov    0x8(%eax),%eax
 8048e9c:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048e9f:	ff 45 fc             	incl   -0x4(%ebp)
 8048ea2:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048ea5:	8b 44 85 d8          	mov    -0x28(%ebp,%eax,4),%eax
 8048ea9:	3b 45 fc             	cmp    -0x4(%ebp),%eax
 8048eac:	7f e8                	jg     8048e96 <phase_6+0x8e>
 8048eae:	8b 55 f8             	mov    -0x8(%ebp),%edx
 8048eb1:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048eb4:	89 44 95 c0          	mov    %eax,-0x40(%ebp,%edx,4)
 8048eb8:	ff 45 f8             	incl   -0x8(%ebp)
 8048ebb:	83 7d f8 05          	cmpl   $0x5,-0x8(%ebp)
 8048ebf:	7e c6                	jle    8048e87 <phase_6+0x7f>
 8048ec1:	8b 45 c0             	mov    -0x40(%ebp),%eax
 8048ec4:	89 45 f0             	mov    %eax,-0x10(%ebp)
 8048ec7:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048eca:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048ecd:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
 8048ed4:	eb 19                	jmp    8048eef <phase_6+0xe7>
 8048ed6:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048ed9:	8b 54 85 c0          	mov    -0x40(%ebp,%eax,4),%edx
 8048edd:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048ee0:	89 50 08             	mov    %edx,0x8(%eax)
 8048ee3:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048ee6:	8b 40 08             	mov    0x8(%eax),%eax
 8048ee9:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048eec:	ff 45 f8             	incl   -0x8(%ebp)
 8048eef:	83 7d f8 05          	cmpl   $0x5,-0x8(%ebp)
 8048ef3:	7e e1                	jle    8048ed6 <phase_6+0xce>
 8048ef5:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048ef8:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
 8048eff:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8048f02:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048f05:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 8048f0c:	eb 22                	jmp    8048f30 <phase_6+0x128>
 8048f0e:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048f11:	8b 10                	mov    (%eax),%edx
 8048f13:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048f16:	8b 40 08             	mov    0x8(%eax),%eax
 8048f19:	8b 00                	mov    (%eax),%eax
 8048f1b:	39 c2                	cmp    %eax,%edx
 8048f1d:	7d 05                	jge    8048f24 <phase_6+0x11c>
 8048f1f:	e8 c2 07 00 00       	call   80496e6 <explode_bomb>
 8048f24:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048f27:	8b 40 08             	mov    0x8(%eax),%eax
 8048f2a:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048f2d:	ff 45 f8             	incl   -0x8(%ebp)
 8048f30:	83 7d f8 04          	cmpl   $0x4,-0x8(%ebp)
 8048f34:	7e d8                	jle    8048f0e <phase_6+0x106>
 8048f36:	c9                   	leave  
 8048f37:	c3                   	ret    

08048f38 <fun7>:
 8048f38:	55                   	push   %ebp
 8048f39:	89 e5                	mov    %esp,%ebp
 8048f3b:	83 ec 0c             	sub    $0xc,%esp
 8048f3e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 8048f42:	75 09                	jne    8048f4d <fun7+0x15>
 8048f44:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
 8048f4b:	eb 54                	jmp    8048fa1 <fun7+0x69>
 8048f4d:	8b 45 08             	mov    0x8(%ebp),%eax
 8048f50:	8b 00                	mov    (%eax),%eax
 8048f52:	3b 45 0c             	cmp    0xc(%ebp),%eax
 8048f55:	7e 1c                	jle    8048f73 <fun7+0x3b>
 8048f57:	8b 45 08             	mov    0x8(%ebp),%eax
 8048f5a:	8b 50 04             	mov    0x4(%eax),%edx
 8048f5d:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048f60:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048f64:	89 14 24             	mov    %edx,(%esp)
 8048f67:	e8 cc ff ff ff       	call   8048f38 <fun7>
 8048f6c:	01 c0                	add    %eax,%eax
 8048f6e:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8048f71:	eb 2e                	jmp    8048fa1 <fun7+0x69>
 8048f73:	8b 45 08             	mov    0x8(%ebp),%eax
 8048f76:	8b 00                	mov    (%eax),%eax
 8048f78:	3b 45 0c             	cmp    0xc(%ebp),%eax
 8048f7b:	75 09                	jne    8048f86 <fun7+0x4e>
 8048f7d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 8048f84:	eb 1b                	jmp    8048fa1 <fun7+0x69>
 8048f86:	8b 45 08             	mov    0x8(%ebp),%eax
 8048f89:	8b 50 08             	mov    0x8(%eax),%edx
 8048f8c:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048f8f:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048f93:	89 14 24             	mov    %edx,(%esp)
 8048f96:	e8 9d ff ff ff       	call   8048f38 <fun7>
 8048f9b:	01 c0                	add    %eax,%eax
 8048f9d:	40                   	inc    %eax
 8048f9e:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8048fa1:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8048fa4:	c9                   	leave  
 8048fa5:	c3                   	ret    

08048fa6 <secret_phase>:
 8048fa6:	55                   	push   %ebp
 8048fa7:	89 e5                	mov    %esp,%ebp
 8048fa9:	83 ec 18             	sub    $0x18,%esp
 8048fac:	e8 a9 03 00 00       	call   804935a <read_line>
 8048fb1:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048fb4:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048fb7:	89 04 24             	mov    %eax,(%esp)
 8048fba:	e8 99 f8 ff ff       	call   8048858 <atoi@plt>
 8048fbf:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8048fc2:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
 8048fc6:	7e 09                	jle    8048fd1 <secret_phase+0x2b>
 8048fc8:	81 7d f8 e9 03 00 00 	cmpl   $0x3e9,-0x8(%ebp)
 8048fcf:	7e 05                	jle    8048fd6 <secret_phase+0x30>
 8048fd1:	e8 10 07 00 00       	call   80496e6 <explode_bomb>
 8048fd6:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048fd9:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048fdd:	c7 04 24 f0 a6 04 08 	movl   $0x804a6f0,(%esp)
 8048fe4:	e8 4f ff ff ff       	call   8048f38 <fun7>
 8048fe9:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8048fec:	83 7d fc 06          	cmpl   $0x6,-0x4(%ebp)
 8048ff0:	74 05                	je     8048ff7 <secret_phase+0x51>
 8048ff2:	e8 ef 06 00 00       	call   80496e6 <explode_bomb>
 8048ff7:	c7 04 24 38 9a 04 08 	movl   $0x8049a38,(%esp)
 8048ffe:	e8 c5 f7 ff ff       	call   80487c8 <puts@plt>
 8049003:	e8 08 07 00 00       	call   8049710 <phase_defused>
 8049008:	c9                   	leave  
 8049009:	c3                   	ret    
 804900a:	90                   	nop
 804900b:	90                   	nop

0804900c <sig_handler>:
 804900c:	55                   	push   %ebp
 804900d:	89 e5                	mov    %esp,%ebp
 804900f:	83 ec 08             	sub    $0x8,%esp
 8049012:	c7 04 24 b0 9c 04 08 	movl   $0x8049cb0,(%esp)
 8049019:	e8 aa f7 ff ff       	call   80487c8 <puts@plt>
 804901e:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
 8049025:	e8 be f7 ff ff       	call   80487e8 <sleep@plt>
 804902a:	c7 04 24 e8 9c 04 08 	movl   $0x8049ce8,(%esp)
 8049031:	e8 e2 f7 ff ff       	call   8048818 <printf@plt>
 8049036:	a1 40 a8 04 08       	mov    0x804a840,%eax
 804903b:	89 04 24             	mov    %eax,(%esp)
 804903e:	e8 45 f7 ff ff       	call   8048788 <fflush@plt>
 8049043:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 804904a:	e8 99 f7 ff ff       	call   80487e8 <sleep@plt>
 804904f:	c7 04 24 f0 9c 04 08 	movl   $0x8049cf0,(%esp)
 8049056:	e8 6d f7 ff ff       	call   80487c8 <puts@plt>
 804905b:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
 8049062:	e8 e1 f7 ff ff       	call   8048848 <exit@plt>

08049067 <invalid_phase>:
 8049067:	55                   	push   %ebp
 8049068:	89 e5                	mov    %esp,%ebp
 804906a:	83 ec 08             	sub    $0x8,%esp
 804906d:	8b 45 08             	mov    0x8(%ebp),%eax
 8049070:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049074:	c7 04 24 f8 9c 04 08 	movl   $0x8049cf8,(%esp)
 804907b:	e8 98 f7 ff ff       	call   8048818 <printf@plt>
 8049080:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 8049087:	e8 bc f7 ff ff       	call   8048848 <exit@plt>

0804908c <read_six_numbers>:
 804908c:	55                   	push   %ebp
 804908d:	89 e5                	mov    %esp,%ebp
 804908f:	56                   	push   %esi
 8049090:	53                   	push   %ebx
 8049091:	83 ec 30             	sub    $0x30,%esp
 8049094:	8b 45 0c             	mov    0xc(%ebp),%eax
 8049097:	83 c0 14             	add    $0x14,%eax
 804909a:	8b 55 0c             	mov    0xc(%ebp),%edx
 804909d:	83 c2 10             	add    $0x10,%edx
 80490a0:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 80490a3:	83 c1 0c             	add    $0xc,%ecx
 80490a6:	8b 5d 0c             	mov    0xc(%ebp),%ebx
 80490a9:	83 c3 08             	add    $0x8,%ebx
 80490ac:	8b 75 0c             	mov    0xc(%ebp),%esi
 80490af:	83 c6 04             	add    $0x4,%esi
 80490b2:	89 44 24 1c          	mov    %eax,0x1c(%esp)
 80490b6:	89 54 24 18          	mov    %edx,0x18(%esp)
 80490ba:	89 4c 24 14          	mov    %ecx,0x14(%esp)
 80490be:	89 5c 24 10          	mov    %ebx,0x10(%esp)
 80490c2:	89 74 24 0c          	mov    %esi,0xc(%esp)
 80490c6:	8b 45 0c             	mov    0xc(%ebp),%eax
 80490c9:	89 44 24 08          	mov    %eax,0x8(%esp)
 80490cd:	c7 44 24 04 09 9d 04 	movl   $0x8049d09,0x4(%esp)
 80490d4:	08 
 80490d5:	8b 45 08             	mov    0x8(%ebp),%eax
 80490d8:	89 04 24             	mov    %eax,(%esp)
 80490db:	e8 88 f7 ff ff       	call   8048868 <sscanf@plt>
 80490e0:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80490e3:	83 7d f4 05          	cmpl   $0x5,-0xc(%ebp)
 80490e7:	7f 05                	jg     80490ee <read_six_numbers+0x62>
 80490e9:	e8 f8 05 00 00       	call   80496e6 <explode_bomb>
 80490ee:	83 c4 30             	add    $0x30,%esp
 80490f1:	5b                   	pop    %ebx
 80490f2:	5e                   	pop    %esi
 80490f3:	5d                   	pop    %ebp
 80490f4:	c3                   	ret    

080490f5 <string_length>:
 80490f5:	55                   	push   %ebp
 80490f6:	89 e5                	mov    %esp,%ebp
 80490f8:	83 ec 10             	sub    $0x10,%esp
 80490fb:	8b 45 08             	mov    0x8(%ebp),%eax
 80490fe:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8049101:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
 8049108:	eb 06                	jmp    8049110 <string_length+0x1b>
 804910a:	ff 45 fc             	incl   -0x4(%ebp)
 804910d:	ff 45 f8             	incl   -0x8(%ebp)
 8049110:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8049113:	0f b6 00             	movzbl (%eax),%eax
 8049116:	84 c0                	test   %al,%al
 8049118:	75 f0                	jne    804910a <string_length+0x15>
 804911a:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804911d:	c9                   	leave  
 804911e:	c3                   	ret    

